***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
20	16	90	90	320
16	24	90	90	384
25	25	90	90	625
18	20	90	90	360
25	23	90	90	575
26	17	90	90	442
26	23	90	90	598
18	23	90	90	414
20	18	90	90	360
25	22	90	90	550
25	17	90	90	425
18	26	90	90	468
19	25	90	90	475
24	26	90	90	624
24	24	90	90	576
24	23	90	90	552
19	16	90	90	304
21	21	90	90	441
20	17	90	90	340
18	18	90	90	324
21	24	90	90	504
21	22	90	90	462
24	20	90	90	480
17	19	90	90	323
16	22	90	90	352
17	26	90	90	442
21	26	90	90	546
22	17	90	90	374
18	25	90	90	450
21	19	90	90	399
16	20	90	90	320
23	20	90	90	460
20	19	90	90	380
21	18	90	90	378
17	18	90	90	306
150	150
19
26	16	90	90	416
26	26	90	90	676
22	24	90	90	528
26	21	90	90	546
17	24	90	90	408
24	26	90	90	624
16	16	90	90	256
16	26	90	90	416
20	22	90	90	440
17	16	90	90	272
23	24	90	90	552
24	16	90	90	384
22	25	90	90	550
26	23	90	90	598
24	21	90	90	504
18	20	90	90	360
26	22	90	90	572
23	19	90	90	437
22	26	90	90	572
150	150
69
23	16	90	90	368
23	25	90	90	575
20	18	90	90	360
20	23	90	90	460
26	17	90	90	442
16	26	90	90	416
21	26	90	90	546
21	16	90	90	336
17	17	90	90	289
26	20	90	90	520
16	17	90	90	272
16	21	90	90	336
23	22	90	90	506
18	17	90	90	306
22	26	90	90	572
21	20	90	90	420
19	24	90	90	456
17	26	90	90	442
18	26	90	90	468
26	25	90	90	650
26	22	90	90	572
25	19	90	90	475
26	18	90	90	468
16	24	90	90	384
16	18	90	90	288
25	17	90	90	425
26	26	90	90	676
18	24	90	90	432
25	16	90	90	400
22	18	90	90	396
26	21	90	90	546
22	17	90	90	374
26	16	90	90	416
16	22	90	90	352
17	18	90	90	306
16	20	90	90	320
21	23	90	90	483
17	16	90	90	272
23	26	90	90	598
18	25	90	90	450
16	25	90	90	400
25	26	90	90	650
16	16	90	90	256
24	23	90	90	552
26	23	90	90	598
23	18	90	90	414
24	25	90	90	600
21	25	90	90	525
16	23	90	90	368
17	23	90	90	391
25	21	90	90	525
20	19	90	90	380
20	24	90	90	480
23	17	90	90	391
26	24	90	90	624
23	19	90	90	437
19	20	90	90	380
21	17	90	90	357
17	25	90	90	425
24	17	90	90	408
23	21	90	90	483
24	18	90	90	432
17	19	90	90	323
24	24	90	90	576
22	23	90	90	506
23	20	90	90	460
18	23	90	90	414
24	26	90	90	624
22	21	90	90	462
150	150
69
18	17	90	90	306
18	19	90	90	342
25	21	90	90	525
18	16	90	90	288
16	23	90	90	368
25	23	90	90	575
16	16	90	90	256
26	26	90	90	676
21	16	90	90	336
17	19	90	90	323
17	26	90	90	442
19	26	90	90	494
16	26	90	90	416
22	25	90	90	550
22	20	90	90	440
26	21	90	90	546
23	26	90	90	598
22	17	90	90	374
26	25	90	90	650
18	26	90	90	468
26	22	90	90	572
21	22	90	90	462
23	19	90	90	437
25	20	90	90	500
23	16	90	90	368
26	17	90	90	442
17	22	90	90	374
24	24	90	90	576
25	16	90	90	400
24	22	90	90	528
16	25	90	90	400
23	20	90	90	460
16	24	90	90	384
24	25	90	90	600
19	24	90	90	456
20	17	90	90	340
20	18	90	90	360
17	25	90	90	425
22	23	90	90	506
17	21	90	90	357
21	20	90	90	420
18	18	90	90	324
22	24	90	90	528
26	18	90	90	468
19	20	90	90	380
26	16	90	90	416
16	19	90	90	304
24	19	90	90	456
16	17	90	90	272
25	26	90	90	650
17	23	90	90	391
18	25	90	90	450
16	18	90	90	288
25	18	90	90	450
21	19	90	90	399
19	17	90	90	323
19	16	90	90	304
21	24	90	90	504
20	26	90	90	520
18	21	90	90	378
17	16	90	90	272
24	16	90	90	384
26	24	90	90	624
24	23	90	90	552
22	26	90	90	572
25	17	90	90	425
19	22	90	90	418
20	23	90	90	460
19	18	90	90	342
150	150
34
23	18	90	90	414
22	26	90	90	572
16	26	90	90	416
26	17	90	90	442
26	26	90	90	676
19	21	90	90	399
24	16	90	90	384
23	26	90	90	598
24	25	90	90	600
21	26	90	90	546
16	21	90	90	336
24	18	90	90	432
25	20	90	90	500
20	18	90	90	360
21	16	90	90	336
18	26	90	90	468
20	20	90	90	400
17	16	90	90	272
22	17	90	90	374
25	25	90	90	625
19	26	90	90	494
23	16	90	90	368
20	23	90	90	460
26	23	90	90	598
19	18	90	90	342
26	24	90	90	624
26	19	90	90	494
26	20	90	90	520
26	18	90	90	468
25	18	90	90	450
19	16	90	90	304
20	26	90	90	520
19	22	90	90	418
16	19	90	90	304
150	150
76
16	17	90	90	272
16	18	90	90	288
26	16	90	90	416
24	20	90	90	480
23	26	90	90	598
19	16	90	90	304
22	22	90	90	484
23	21	90	90	483
25	19	90	90	475
22	18	90	90	396
18	16	90	90	288
25	17	90	90	425
17	20	90	90	340
25	18	90	90	450
20	18	90	90	360
19	26	90	90	494
22	19	90	90	418
16	26	90	90	416
19	22	90	90	418
26	23	90	90	598
26	21	90	90	546
25	16	90	90	400
21	18	90	90	378
21	23	90	90	483
23	18	90	90	414
16	19	90	90	304
22	26	90	90	572
21	26	90	90	546
24	17	90	90	408
22	25	90	90	550
26	26	90	90	676
17	16	90	90	272
20	20	90	90	400
23	24	90	90	552
19	25	90	90	475
25	21	90	90	525
26	19	90	90	494
26	22	90	90	572
22	16	90	90	352
20	23	90	90	460
18	18	90	90	324
20	25	90	90	500
26	20	90	90	520
19	17	90	90	323
17	26	90	90	442
24	26	90	90	624
18	21	90	90	378
20	17	90	90	340
22	20	90	90	440
17	19	90	90	323
20	16	90	90	320
23	16	90	90	368
17	24	90	90	408
21	16	90	90	336
18	22	90	90	396
16	16	90	90	256
23	17	90	90	391
20	19	90	90	380
18	26	90	90	468
16	22	90	90	352
26	25	90	90	650
23	25	90	90	575
16	21	90	90	336
18	25	90	90	450
17	21	90	90	357
23	20	90	90	460
18	23	90	90	414
21	25	90	90	525
17	22	90	90	374
26	18	90	90	468
19	24	90	90	456
19	19	90	90	361
16	25	90	90	400
19	23	90	90	437
17	17	90	90	289
24	16	90	90	384
150	150
73
25	22	90	90	550
19	24	90	90	456
23	26	90	90	598
18	17	90	90	306
26	16	90	90	416
16	26	90	90	416
20	16	90	90	320
26	26	90	90	676
19	26	90	90	494
17	26	90	90	442
17	16	90	90	272
18	16	90	90	288
21	24	90	90	504
16	21	90	90	336
22	25	90	90	550
17	25	90	90	425
26	24	90	90	624
19	17	90	90	323
16	23	90	90	368
16	18	90	90	288
21	26	90	90	546
23	25	90	90	575
23	22	90	90	506
26	23	90	90	598
19	25	90	90	475
16	24	90	90	384
21	19	90	90	399
16	22	90	90	352
17	17	90	90	289
17	21	90	90	357
19	16	90	90	304
23	24	90	90	552
26	21	90	90	546
24	16	90	90	384
21	21	90	90	441
24	24	90	90	576
26	22	90	90	572
16	17	90	90	272
26	17	90	90	442
16	16	90	90	256
19	19	90	90	361
16	25	90	90	400
21	16	90	90	336
22	23	90	90	506
25	26	90	90	650
20	26	90	90	520
25	19	90	90	475
19	22	90	90	418
19	18	90	90	342
25	20	90	90	500
26	18	90	90	468
18	25	90	90	450
18	20	90	90	360
20	17	90	90	340
26	19	90	90	494
21	18	90	90	378
24	25	90	90	600
23	23	90	90	529
20	23	90	90	460
23	19	90	90	437
25	24	90	90	600
17	18	90	90	306
22	18	90	90	396
25	23	90	90	575
17	22	90	90	374
24	18	90	90	432
21	20	90	90	420
26	25	90	90	650
16	20	90	90	320
22	26	90	90	572
24	26	90	90	624
16	19	90	90	304
24	21	90	90	504
150	150
90
17	25	90	90	425
18	26	90	90	468
25	21	90	90	525
25	16	90	90	400
23	19	90	90	437
24	22	90	90	528
26	16	90	90	416
16	22	90	90	352
23	21	90	90	483
23	25	90	90	575
25	17	90	90	425
16	23	90	90	368
18	16	90	90	288
16	21	90	90	336
22	19	90	90	418
22	18	90	90	396
26	26	90	90	676
21	16	90	90	336
22	26	90	90	572
24	16	90	90	384
21	25	90	90	525
26	24	90	90	624
16	24	90	90	384
18	19	90	90	342
16	16	90	90	256
26	23	90	90	598
26	19	90	90	494
19	20	90	90	380
17	23	90	90	391
26	17	90	90	442
19	26	90	90	494
20	26	90	90	520
21	17	90	90	357
25	22	90	90	550
16	18	90	90	288
23	16	90	90	368
26	25	90	90	650
16	20	90	90	320
20	23	90	90	460
18	21	90	90	378
16	25	90	90	400
22	25	90	90	550
16	26	90	90	416
24	17	90	90	408
20	24	90	90	480
19	16	90	90	304
21	19	90	90	399
26	22	90	90	572
17	20	90	90	340
18	24	90	90	432
17	26	90	90	442
26	21	90	90	546
25	26	90	90	650
23	18	90	90	414
23	26	90	90	598
23	22	90	90	506
20	20	90	90	400
19	23	90	90	437
22	17	90	90	374
21	26	90	90	546
17	16	90	90	272
17	22	90	90	374
21	24	90	90	504
18	25	90	90	450
24	26	90	90	624
18	20	90	90	360
26	18	90	90	468
16	17	90	90	272
25	25	90	90	625
24	23	90	90	552
20	16	90	90	320
22	23	90	90	506
25	19	90	90	475
19	19	90	90	361
25	23	90	90	575
19	25	90	90	475
24	25	90	90	600
22	24	90	90	528
22	16	90	90	352
19	17	90	90	323
22	20	90	90	440
16	19	90	90	304
25	24	90	90	600
17	17	90	90	289
24	24	90	90	576
25	20	90	90	500
19	21	90	90	399
21	23	90	90	483
25	18	90	90	450
19	24	90	90	456
150	150
21
25	23	90	90	575
18	22	90	90	396
19	17	90	90	323
26	19	90	90	494
16	26	90	90	416
26	22	90	90	572
23	16	90	90	368
16	25	90	90	400
24	17	90	90	408
17	25	90	90	425
17	16	90	90	272
16	19	90	90	304
22	23	90	90	506
16	17	90	90	272
26	16	90	90	416
19	23	90	90	437
25	21	90	90	525
18	16	90	90	288
24	19	90	90	456
26	20	90	90	520
21	23	90	90	483
150	150
89
23	25	90	90	575
17	24	90	90	408
18	25	90	90	450
20	18	90	90	360
23	26	90	90	598
21	26	90	90	546
16	26	90	90	416
22	26	90	90	572
21	17	90	90	357
21	21	90	90	441
19	22	90	90	418
16	16	90	90	256
20	26	90	90	520
17	23	90	90	391
22	23	90	90	506
25	16	90	90	400
21	24	90	90	504
17	16	90	90	272
26	16	90	90	416
21	25	90	90	525
16	18	90	90	288
18	16	90	90	288
26	24	90	90	624
26	26	90	90	676
21	23	90	90	483
24	16	90	90	384
19	25	90	90	475
18	18	90	90	324
24	20	90	90	480
16	20	90	90	320
25	26	90	90	650
16	25	90	90	400
17	26	90	90	442
22	19	90	90	418
22	17	90	90	374
16	23	90	90	368
17	20	90	90	340
20	23	90	90	460
18	26	90	90	468
23	16	90	90	368
26	25	90	90	650
17	19	90	90	323
19	18	90	90	342
20	21	90	90	420
16	17	90	90	272
19	26	90	90	494
24	17	90	90	408
25	18	90	90	450
26	17	90	90	442
21	22	90	90	462
19	16	90	90	304
18	23	90	90	414
24	23	90	90	552
22	18	90	90	396
26	22	90	90	572
21	20	90	90	420
26	21	90	90	546
16	24	90	90	384
16	22	90	90	352
26	23	90	90	598
23	24	90	90	552
16	19	90	90	304
26	19	90	90	494
26	20	90	90	520
18	19	90	90	342
26	18	90	90	468
20	17	90	90	340
25	19	90	90	475
23	23	90	90	529
17	17	90	90	289
25	17	90	90	425
18	24	90	90	432
24	24	90	90	576
20	16	90	90	320
18	21	90	90	378
23	20	90	90	460
22	21	90	90	462
23	22	90	90	506
18	20	90	90	360
19	21	90	90	399
16	21	90	90	336
17	18	90	90	306
25	25	90	90	625
25	22	90	90	550
23	18	90	90	414
19	17	90	90	323
17	25	90	90	425
22	16	90	90	352
24	22	90	90	528
150	150
49
21	16	90	90	336
21	17	90	90	357
25	25	90	90	625
16	26	90	90	416
18	16	90	90	288
26	26	90	90	676
23	25	90	90	575
21	18	90	90	378
22	22	90	90	484
20	20	90	90	400
26	18	90	90	468
17	23	90	90	391
16	16	90	90	256
25	18	90	90	450
23	20	90	90	460
24	23	90	90	552
16	21	90	90	336
19	21	90	90	399
23	26	90	90	598
23	16	90	90	368
21	24	90	90	504
16	20	90	90	320
16	23	90	90	368
17	26	90	90	442
20	26	90	90	520
17	16	90	90	272
25	26	90	90	650
21	23	90	90	483
26	23	90	90	598
26	19	90	90	494
17	18	90	90	306
17	21	90	90	357
25	23	90	90	575
17	22	90	90	374
17	19	90	90	323
19	23	90	90	437
25	20	90	90	500
26	22	90	90	572
25	16	90	90	400
21	22	90	90	462
18	23	90	90	414
23	22	90	90	506
22	16	90	90	352
18	18	90	90	324
26	16	90	90	416
18	19	90	90	342
26	20	90	90	520
16	22	90	90	352
26	25	90	90	650
150	150
76
26	17	90	90	442
17	16	90	90	272
21	18	90	90	378
26	26	90	90	676
25	16	90	90	400
21	16	90	90	336
25	25	90	90	625
19	26	90	90	494
16	26	90	90	416
21	17	90	90	357
17	22	90	90	374
26	19	90	90	494
16	16	90	90	256
26	25	90	90	650
22	16	90	90	352
24	19	90	90	456
16	17	90	90	272
26	24	90	90	624
25	18	90	90	450
23	21	90	90	483
18	18	90	90	324
18	23	90	90	414
17	25	90	90	425
23	18	90	90	414
16	23	90	90	368
26	18	90	90	468
20	24	90	90	480
24	23	90	90	552
21	21	90	90	441
18	24	90	90	432
19	19	90	90	361
21	23	90	90	483
16	22	90	90	352
16	24	90	90	384
25	24	90	90	600
17	23	90	90	391
23	16	90	90	368
17	26	90	90	442
24	16	90	90	384
20	26	90	90	520
17	18	90	90	306
23	25	90	90	575
16	25	90	90	400
16	21	90	90	336
17	24	90	90	408
20	16	90	90	320
24	26	90	90	624
25	26	90	90	650
20	21	90	90	420
26	22	90	90	572
16	19	90	90	304
22	21	90	90	462
18	17	90	90	306
21	19	90	90	399
21	26	90	90	546
22	20	90	90	440
24	24	90	90	576
22	26	90	90	572
23	24	90	90	552
22	18	90	90	396
19	16	90	90	304
16	18	90	90	288
22	25	90	90	550
26	16	90	90	416
17	17	90	90	289
26	20	90	90	520
23	26	90	90	598
25	17	90	90	425
17	21	90	90	357
20	18	90	90	360
18	26	90	90	468
26	23	90	90	598
24	20	90	90	480
18	16	90	90	288
23	17	90	90	391
19	18	90	90	342
150	150
54
24	26	90	90	624
26	20	90	90	520
22	20	90	90	440
21	26	90	90	546
20	16	90	90	320
26	16	90	90	416
26	17	90	90	442
20	19	90	90	380
16	18	90	90	288
26	26	90	90	676
26	21	90	90	546
17	17	90	90	289
25	16	90	90	400
18	17	90	90	306
16	16	90	90	256
17	20	90	90	340
22	16	90	90	352
25	17	90	90	425
16	21	90	90	336
25	26	90	90	650
17	22	90	90	374
19	18	90	90	342
16	20	90	90	320
16	22	90	90	352
22	24	90	90	528
23	24	90	90	552
17	26	90	90	442
24	22	90	90	528
24	17	90	90	408
23	26	90	90	598
18	25	90	90	450
24	16	90	90	384
19	19	90	90	361
22	17	90	90	374
25	25	90	90	625
26	18	90	90	468
25	23	90	90	575
20	21	90	90	420
19	22	90	90	418
26	25	90	90	650
22	26	90	90	572
19	21	90	90	399
16	25	90	90	400
26	23	90	90	598
24	23	90	90	552
17	25	90	90	425
16	17	90	90	272
18	26	90	90	468
16	24	90	90	384
26	24	90	90	624
17	16	90	90	272
22	18	90	90	396
20	17	90	90	340
19	25	90	90	475
150	150
69
16	16	90	90	256
18	24	90	90	432
26	24	90	90	624
16	26	90	90	416
20	25	90	90	500
20	20	90	90	400
24	20	90	90	480
23	25	90	90	575
16	23	90	90	368
16	25	90	90	400
25	25	90	90	625
25	23	90	90	575
18	16	90	90	288
26	16	90	90	416
22	23	90	90	506
22	16	90	90	352
19	26	90	90	494
24	21	90	90	504
17	16	90	90	272
16	18	90	90	288
16	17	90	90	272
18	21	90	90	378
25	21	90	90	525
26	18	90	90	468
26	25	90	90	650
20	17	90	90	340
16	19	90	90	304
23	21	90	90	483
24	18	90	90	432
17	17	90	90	289
16	21	90	90	336
25	26	90	90	650
17	25	90	90	425
19	20	90	90	380
16	22	90	90	352
26	21	90	90	546
26	26	90	90	676
24	19	90	90	456
25	19	90	90	475
16	24	90	90	384
21	23	90	90	483
23	17	90	90	391
25	24	90	90	600
19	21	90	90	399
20	26	90	90	520
18	26	90	90	468
18	18	90	90	324
18	22	90	90	396
24	16	90	90	384
26	23	90	90	598
20	16	90	90	320
26	20	90	90	520
25	16	90	90	400
23	23	90	90	529
18	17	90	90	306
23	26	90	90	598
26	17	90	90	442
26	19	90	90	494
26	22	90	90	572
21	16	90	90	336
22	19	90	90	418
25	22	90	90	550
25	20	90	90	500
20	21	90	90	420
17	22	90	90	374
19	17	90	90	323
21	25	90	90	525
19	16	90	90	304
23	16	90	90	368
150	150
67
26	26	90	90	676
26	16	90	90	416
17	17	90	90	289
25	22	90	90	550
16	24	90	90	384
24	25	90	90	600
22	16	90	90	352
16	20	90	90	320
23	26	90	90	598
16	23	90	90	368
23	18	90	90	414
22	26	90	90	572
25	26	90	90	650
17	16	90	90	272
18	26	90	90	468
26	23	90	90	598
16	18	90	90	288
17	25	90	90	425
16	16	90	90	256
20	21	90	90	420
21	26	90	90	546
26	18	90	90	468
23	17	90	90	391
19	26	90	90	494
19	21	90	90	399
21	20	90	90	420
21	21	90	90	441
18	22	90	90	396
26	19	90	90	494
26	24	90	90	624
16	26	90	90	416
16	21	90	90	336
23	23	90	90	529
24	16	90	90	384
16	17	90	90	272
26	25	90	90	650
17	18	90	90	306
20	19	90	90	380
23	25	90	90	575
18	18	90	90	324
18	25	90	90	450
16	19	90	90	304
25	25	90	90	625
25	17	90	90	425
23	16	90	90	368
22	18	90	90	396
26	22	90	90	572
21	16	90	90	336
20	24	90	90	480
21	19	90	90	399
24	24	90	90	576
26	17	90	90	442
17	26	90	90	442
18	19	90	90	342
26	20	90	90	520
22	19	90	90	418
20	16	90	90	320
25	16	90	90	400
24	19	90	90	456
20	20	90	90	400
22	20	90	90	440
24	23	90	90	552
16	22	90	90	352
19	16	90	90	304
19	18	90	90	342
17	23	90	90	391
17	19	90	90	323
150	150
27
24	25	90	90	600
24	18	90	90	432
22	16	90	90	352
26	26	90	90	676
26	25	90	90	650
19	26	90	90	494
22	22	90	90	484
18	26	90	90	468
26	16	90	90	416
19	23	90	90	437
16	19	90	90	304
25	16	90	90	400
17	20	90	90	340
16	25	90	90	400
16	16	90	90	256
17	26	90	90	442
19	17	90	90	323
18	21	90	90	378
16	17	90	90	272
16	21	90	90	336
23	19	90	90	437
17	17	90	90	289
20	22	90	90	440
22	26	90	90	572
19	24	90	90	456
16	26	90	90	416
17	24	90	90	408
150	150
11
26	18	90	90	468
20	16	90	90	320
23	16	90	90	368
21	22	90	90	462
22	16	90	90	352
16	25	90	90	400
16	23	90	90	368
26	20	90	90	520
20	24	90	90	480
17	16	90	90	272
22	26	90	90	572
150	150
43
24	18	90	90	432
26	20	90	90	520
21	26	90	90	546
19	25	90	90	475
18	21	90	90	378
25	25	90	90	625
22	26	90	90	572
16	26	90	90	416
18	22	90	90	396
19	20	90	90	380
18	19	90	90	342
20	21	90	90	420
26	16	90	90	416
24	26	90	90	624
16	25	90	90	400
22	21	90	90	462
17	19	90	90	323
16	23	90	90	368
16	18	90	90	288
26	22	90	90	572
18	16	90	90	288
20	16	90	90	320
21	21	90	90	441
23	16	90	90	368
22	18	90	90	396
21	25	90	90	525
24	24	90	90	576
16	16	90	90	256
26	17	90	90	442
26	26	90	90	676
25	18	90	90	450
19	24	90	90	456
26	23	90	90	598
24	21	90	90	504
19	16	90	90	304
22	20	90	90	440
21	22	90	90	462
23	17	90	90	391
17	24	90	90	408
23	23	90	90	529
21	19	90	90	399
18	23	90	90	414
24	16	90	90	384
150	150
64
18	16	90	90	288
18	22	90	90	396
26	19	90	90	494
16	26	90	90	416
22	16	90	90	352
26	25	90	90	650
19	19	90	90	361
16	21	90	90	336
16	16	90	90	256
18	19	90	90	342
26	22	90	90	572
24	20	90	90	480
17	16	90	90	272
17	24	90	90	408
25	24	90	90	600
25	18	90	90	450
24	16	90	90	384
17	17	90	90	289
26	17	90	90	442
23	25	90	90	575
24	17	90	90	408
17	20	90	90	340
18	20	90	90	360
26	24	90	90	624
23	16	90	90	368
22	17	90	90	374
26	16	90	90	416
25	16	90	90	400
17	26	90	90	442
26	18	90	90	468
23	23	90	90	529
19	17	90	90	323
21	19	90	90	399
24	24	90	90	576
18	24	90	90	432
23	24	90	90	552
24	25	90	90	600
17	23	90	90	391
21	25	90	90	525
19	16	90	90	304
25	21	90	90	525
26	26	90	90	676
20	19	90	90	380
16	23	90	90	368
24	26	90	90	624
22	21	90	90	462
21	26	90	90	546
23	19	90	90	437
16	25	90	90	400
18	25	90	90	450
17	21	90	90	357
20	16	90	90	320
20	23	90	90	460
25	17	90	90	425
23	20	90	90	460
18	26	90	90	468
20	21	90	90	420
17	22	90	90	374
26	21	90	90	546
25	26	90	90	650
23	26	90	90	598
21	23	90	90	483
22	22	90	90	484
26	20	90	90	520
150	150
66
26	17	90	90	442
17	26	90	90	442
19	22	90	90	418
26	19	90	90	494
20	24	90	90	480
22	26	90	90	572
16	22	90	90	352
24	20	90	90	480
23	19	90	90	437
17	25	90	90	425
17	16	90	90	272
16	26	90	90	416
24	26	90	90	624
22	16	90	90	352
21	20	90	90	420
26	26	90	90	676
26	18	90	90	468
16	23	90	90	368
21	26	90	90	546
26	21	90	90	546
17	19	90	90	323
22	18	90	90	396
25	25	90	90	625
19	23	90	90	437
24	19	90	90	456
16	25	90	90	400
16	19	90	90	304
18	16	90	90	288
20	16	90	90	320
21	22	90	90	462
24	24	90	90	576
16	16	90	90	256
26	24	90	90	624
17	21	90	90	357
23	16	90	90	368
19	25	90	90	475
23	20	90	90	460
17	24	90	90	408
23	25	90	90	575
26	20	90	90	520
25	26	90	90	650
18	26	90	90	468
22	20	90	90	440
16	24	90	90	384
16	20	90	90	320
18	17	90	90	306
23	24	90	90	552
21	16	90	90	336
26	22	90	90	572
18	20	90	90	360
24	17	90	90	408
24	22	90	90	528
18	18	90	90	324
24	23	90	90	552
18	22	90	90	396
16	18	90	90	288
20	26	90	90	520
16	21	90	90	336
16	17	90	90	272
21	17	90	90	357
20	17	90	90	340
22	21	90	90	462
19	16	90	90	304
26	16	90	90	416
22	17	90	90	374
23	17	90	90	391
150	150
82
20	18	90	90	360
17	25	90	90	425
19	26	90	90	494
19	22	90	90	418
17	18	90	90	306
22	26	90	90	572
21	23	90	90	483
24	18	90	90	432
24	17	90	90	408
16	22	90	90	352
21	18	90	90	378
22	20	90	90	440
17	23	90	90	391
16	25	90	90	400
25	16	90	90	400
26	25	90	90	650
17	20	90	90	340
22	16	90	90	352
26	21	90	90	546
20	23	90	90	460
16	17	90	90	272
25	25	90	90	625
23	16	90	90	368
19	20	90	90	380
26	16	90	90	416
18	20	90	90	360
22	17	90	90	374
16	18	90	90	288
21	26	90	90	546
24	21	90	90	504
26	26	90	90	676
16	16	90	90	256
18	26	90	90	468
24	26	90	90	624
18	21	90	90	378
26	17	90	90	442
19	17	90	90	323
17	17	90	90	289
16	24	90	90	384
23	25	90	90	575
22	23	90	90	506
24	24	90	90	576
18	22	90	90	396
26	19	90	90	494
25	23	90	90	575
26	18	90	90	468
20	19	90	90	380
25	21	90	90	525
19	24	90	90	456
20	16	90	90	320
16	26	90	90	416
19	16	90	90	304
20	25	90	90	500
21	16	90	90	336
17	16	90	90	272
24	19	90	90	456
26	24	90	90	624
25	18	90	90	450
26	22	90	90	572
18	19	90	90	342
26	23	90	90	598
18	16	90	90	288
16	21	90	90	336
19	25	90	90	475
20	26	90	90	520
16	19	90	90	304
25	20	90	90	500
23	26	90	90	598
17	19	90	90	323
24	22	90	90	528
24	16	90	90	384
16	20	90	90	320
16	23	90	90	368
23	18	90	90	414
19	18	90	90	342
20	20	90	90	400
23	22	90	90	506
20	21	90	90	420
22	21	90	90	462
22	24	90	90	528
21	22	90	90	462
24	23	90	90	552
150	150
42
17	17	90	90	289
16	24	90	90	384
26	24	90	90	624
25	20	90	90	500
26	26	90	90	676
19	22	90	90	418
21	25	90	90	525
19	19	90	90	361
19	26	90	90	494
16	20	90	90	320
16	16	90	90	256
20	19	90	90	380
22	20	90	90	440
26	21	90	90	546
17	23	90	90	391
16	26	90	90	416
23	25	90	90	575
19	24	90	90	456
26	16	90	90	416
22	26	90	90	572
20	16	90	90	320
16	17	90	90	272
24	16	90	90	384
26	20	90	90	520
18	17	90	90	306
26	23	90	90	598
23	18	90	90	414
23	20	90	90	460
16	18	90	90	288
22	19	90	90	418
24	25	90	90	600
16	25	90	90	400
19	21	90	90	399
19	16	90	90	304
25	17	90	90	425
22	16	90	90	352
16	23	90	90	368
26	17	90	90	442
18	16	90	90	288
18	24	90	90	432
26	18	90	90	468
17	20	90	90	340
150	150
7
26	20	90	90	520
18	26	90	90	468
23	18	90	90	414
23	16	90	90	368
20	17	90	90	340
26	21	90	90	546
22	26	90	90	572
150	150
8
25	18	90	90	450
20	26	90	90	520
18	19	90	90	342
26	19	90	90	494
22	17	90	90	374
16	26	90	90	416
16	17	90	90	272
24	18	90	90	432
150	150
31
26	16	90	90	416
